cpu-bind=MASK - nlpgpu05, task  0  0 [40602]: mask 0x100000001 set
`torch_dtype` is deprecated! Use `dtype` instead!
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:44<02:13, 44.62s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [01:32<01:33, 46.60s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [02:24<00:49, 49.06s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [03:02<00:00, 44.74s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [03:02<00:00, 45.68s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m 
 Chatting:   0%|          | 0/7 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:13<00:00, 73.51s/it, est. speed input: 7.09 toks/s, output: 9.18 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:13<00:00, 73.51s/it, est. speed input: 7.09 toks/s, output: 9.18 toks/s]
Chatting: 100%|██████████| 1/1 [01:13<00:00, 73.52s/it]Chatting: 100%|██████████| 1/1 [01:13<00:00, 73.52s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:12<00:00, 72.40s/it, est. speed input: 7.20 toks/s, output: 9.32 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:12<00:00, 72.40s/it, est. speed input: 7.20 toks/s, output: 9.32 toks/s]
Chatting: 100%|██████████| 1/1 [01:12<00:00, 72.43s/it]Chatting: 100%|██████████| 1/1 [01:12<00:00, 72.43s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:10<00:00, 70.83s/it, est. speed input: 7.36 toks/s, output: 9.53 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:10<00:00, 70.83s/it, est. speed input: 7.36 toks/s, output: 9.53 toks/s]
Chatting: 100%|██████████| 1/1 [01:10<00:00, 70.85s/it]Chatting: 100%|██████████| 1/1 [01:10<00:00, 70.85s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:10<00:00, 70.04s/it, est. speed input: 7.44 toks/s, output: 9.64 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:10<00:00, 70.05s/it, est. speed input: 7.44 toks/s, output: 9.64 toks/s]
Chatting: 100%|██████████| 1/1 [01:10<00:00, 70.08s/it]Chatting: 100%|██████████| 1/1 [01:10<00:00, 70.08s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.41s/it, est. speed input: 12.38 toks/s, output: 9.41 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.41s/it, est. speed input: 12.38 toks/s, output: 9.41 toks/s]
Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.43s/it]Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.43s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.07s/it, est. speed input: 12.48 toks/s, output: 9.48 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.07s/it, est. speed input: 12.48 toks/s, output: 9.48 toks/s]
Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.08s/it]Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.08s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.33s/it, est. speed input: 12.40 toks/s, output: 9.43 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.33s/it, est. speed input: 12.40 toks/s, output: 9.43 toks/s]
Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.37s/it]Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.37s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:41<00:00, 41.14s/it, est. speed input: 12.76 toks/s, output: 9.70 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:41<00:00, 41.14s/it, est. speed input: 12.76 toks/s, output: 9.70 toks/s]
Chatting: 100%|██████████| 1/1 [00:41<00:00, 41.17s/it]Chatting: 100%|██████████| 1/1 [00:41<00:00, 41.17s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:43<00:00, 43.23s/it, est. speed input: 12.14 toks/s, output: 9.23 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:43<00:00, 43.23s/it, est. speed input: 12.14 toks/s, output: 9.23 toks/s]
Chatting: 100%|██████████| 1/1 [00:43<00:00, 43.26s/it]Chatting: 100%|██████████| 1/1 [00:43<00:00, 43.26s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:41<00:00, 41.98s/it, est. speed input: 12.51 toks/s, output: 9.50 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:41<00:00, 41.98s/it, est. speed input: 12.51 toks/s, output: 9.50 toks/s]
Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.01s/it]Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.01s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:43<00:00, 43.04s/it, est. speed input: 12.20 toks/s, output: 9.27 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:43<00:00, 43.04s/it, est. speed input: 12.20 toks/s, output: 9.27 toks/s]
Chatting: 100%|██████████| 1/1 [00:43<00:00, 43.07s/it]Chatting: 100%|██████████| 1/1 [00:43<00:00, 43.07s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.53s/it, est. speed input: 12.34 toks/s, output: 9.38 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:42<00:00, 42.53s/it, est. speed input: 12.34 toks/s, output: 9.38 toks/s]
Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.55s/it]Chatting: 100%|██████████| 1/1 [00:42<00:00, 42.55s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:40<00:00, 40.42s/it, est. speed input: 12.99 toks/s, output: 9.87 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:40<00:00, 40.42s/it, est. speed input: 12.99 toks/s, output: 9.87 toks/s]
Chatting: 100%|██████████| 1/1 [00:40<00:00, 40.45s/it]Chatting: 100%|██████████| 1/1 [00:40<00:00, 40.45s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:41<00:00, 41.81s/it, est. speed input: 12.56 toks/s, output: 9.54 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:41<00:00, 41.81s/it, est. speed input: 12.56 toks/s, output: 9.54 toks/s]
Chatting: 100%|██████████| 1/1 [00:41<00:00, 41.83s/it]Chatting: 100%|██████████| 1/1 [00:41<00:00, 41.83s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:03<00:00, 63.48s/it, est. speed input: 9.15 toks/s, output: 9.62 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:03<00:00, 63.49s/it, est. speed input: 9.15 toks/s, output: 9.62 toks/s]
Chatting: 100%|██████████| 1/1 [01:03<00:00, 63.49s/it]Chatting: 100%|██████████| 1/1 [01:03<00:00, 63.49s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:04<00:00, 64.05s/it, est. speed input: 9.07 toks/s, output: 9.54 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:04<00:00, 64.05s/it, est. speed input: 9.07 toks/s, output: 9.54 toks/s]
Chatting: 100%|██████████| 1/1 [01:04<00:00, 64.07s/it]Chatting: 100%|██████████| 1/1 [01:04<00:00, 64.07s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:05<00:00, 65.61s/it, est. speed input: 8.86 toks/s, output: 9.31 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:05<00:00, 65.61s/it, est. speed input: 8.86 toks/s, output: 9.31 toks/s]
Chatting: 100%|██████████| 1/1 [01:05<00:00, 65.62s/it]Chatting: 100%|██████████| 1/1 [01:05<00:00, 65.62s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:04<00:00, 64.88s/it, est. speed input: 8.95 toks/s, output: 9.42 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:04<00:00, 64.88s/it, est. speed input: 8.95 toks/s, output: 9.42 toks/s]
Chatting: 100%|██████████| 1/1 [01:04<00:00, 64.89s/it]Chatting: 100%|██████████| 1/1 [01:04<00:00, 64.89s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:04<00:00, 64.78s/it, est. speed input: 8.97 toks/s, output: 9.43 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:04<00:00, 64.78s/it, est. speed input: 8.97 toks/s, output: 9.43 toks/s]
Chatting: 100%|██████████| 1/1 [01:04<00:00, 64.81s/it]Chatting: 100%|██████████| 1/1 [01:04<00:00, 64.81s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:14<00:00, 74.67s/it, est. speed input: 7.85 toks/s, output: 9.39 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:14<00:00, 74.67s/it, est. speed input: 7.85 toks/s, output: 9.39 toks/s]
Chatting: 100%|██████████| 1/1 [01:14<00:00, 74.69s/it]Chatting: 100%|██████████| 1/1 [01:14<00:00, 74.69s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:13<00:00, 73.81s/it, est. speed input: 7.94 toks/s, output: 9.50 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:13<00:00, 73.81s/it, est. speed input: 7.94 toks/s, output: 9.50 toks/s]
Chatting: 100%|██████████| 1/1 [01:13<00:00, 73.84s/it]Chatting: 100%|██████████| 1/1 [01:13<00:00, 73.84s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:13<00:00, 73.43s/it, est. speed input: 7.98 toks/s, output: 9.55 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:13<00:00, 73.43s/it, est. speed input: 7.98 toks/s, output: 9.55 toks/s]
Chatting: 100%|██████████| 1/1 [01:13<00:00, 73.45s/it]Chatting: 100%|██████████| 1/1 [01:13<00:00, 73.45s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:14<00:00, 74.26s/it, est. speed input: 7.89 toks/s, output: 9.44 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:14<00:00, 74.26s/it, est. speed input: 7.89 toks/s, output: 9.44 toks/s]
Chatting: 100%|██████████| 1/1 [01:14<00:00, 74.28s/it]Chatting: 100%|██████████| 1/1 [01:14<00:00, 74.28s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:15<00:00, 75.38s/it, est. speed input: 7.77 toks/s, output: 9.30 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:15<00:00, 75.38s/it, est. speed input: 7.77 toks/s, output: 9.30 toks/s]
Chatting: 100%|██████████| 1/1 [01:15<00:00, 75.39s/it]Chatting: 100%|██████████| 1/1 [01:15<00:00, 75.39s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:19<00:00, 79.66s/it, est. speed input: 7.29 toks/s, output: 9.42 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:19<00:00, 79.66s/it, est. speed input: 7.29 toks/s, output: 9.42 toks/s]
Chatting: 100%|██████████| 1/1 [01:19<00:00, 79.68s/it]Chatting: 100%|██████████| 1/1 [01:19<00:00, 79.68s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:18<00:00, 78.08s/it, est. speed input: 7.44 toks/s, output: 9.61 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:18<00:00, 78.08s/it, est. speed input: 7.44 toks/s, output: 9.61 toks/s]
Chatting: 100%|██████████| 1/1 [01:18<00:00, 78.09s/it]Chatting: 100%|██████████| 1/1 [01:18<00:00, 78.09s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:17<00:00, 77.97s/it, est. speed input: 7.45 toks/s, output: 9.62 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:17<00:00, 77.97s/it, est. speed input: 7.45 toks/s, output: 9.62 toks/s]
Chatting: 100%|██████████| 1/1 [01:17<00:00, 77.99s/it]Chatting: 100%|██████████| 1/1 [01:17<00:00, 78.00s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:19<00:00, 79.81s/it, est. speed input: 7.28 toks/s, output: 9.40 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:19<00:00, 79.81s/it, est. speed input: 7.28 toks/s, output: 9.40 toks/s]
Chatting: 100%|██████████| 1/1 [01:19<00:00, 79.84s/it]Chatting: 100%|██████████| 1/1 [01:19<00:00, 79.84s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:18<00:00, 78.75s/it, est. speed input: 7.38 toks/s, output: 9.52 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:18<00:00, 78.75s/it, est. speed input: 7.38 toks/s, output: 9.52 toks/s]
Chatting: 100%|██████████| 1/1 [01:18<00:00, 78.79s/it]Chatting: 100%|██████████| 1/1 [01:18<00:00, 78.79s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:05<00:00, 65.17s/it, est. speed input: 8.93 toks/s, output: 9.38 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:05<00:00, 65.17s/it, est. speed input: 8.93 toks/s, output: 9.38 toks/s]
Chatting: 100%|██████████| 1/1 [01:05<00:00, 65.19s/it]Chatting: 100%|██████████| 1/1 [01:05<00:00, 65.19s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [01:05<00:00, 65.90s/it, est. speed input: 8.83 toks/s, output: 9.27 toks/s][AProcessed prompts: 100%|██████████| 1/1 [01:05<00:00, 65.90s/it, est. speed input: 8.83 toks/s, output: 9.27 toks/s]
